
> rpg-tg@0.1.0 dev:localhost
> vite --host localhost --port 5173
[2m04:13:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:13:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:14:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:17:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:28:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:28:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:28:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:30:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:38:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:38:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:40:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:20:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:21:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:21:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:23:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m06:02:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/vercengetorix-cas-page.html[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/background.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/base_FFFBF2.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_far_01.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_mid_02.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_mid_01.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_far_02.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_left_bottom.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_right_mid.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_mid_gray.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_right_top.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/dragon_gold.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/emperor_back.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/img_v3_0212i_315f714c-4df7-4412-a3e3-30becea0115g.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/img_v3_0212i_b3059506-4159-44f0-8999-76a1503c02dg.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/landscape_city_mountain.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/img_v3_0212i_f48ccfbb-4486-407d-af1b-9dd5d60fa73g.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_emperor_back_hem_cloth.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_background_layered_FFFBF2.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_emperor_back_static_no_hem.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_mid_cloak.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_mid_cloak_hem_cloth.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_red_flag_bottom.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_mid_cloak_static_no_hem.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_red_flag_top.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/title_dazu_lizhizhuan.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/foreground_monk_cliff_flag.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_emperor_back_static_no_hem.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_emperor_back_hem_cloth.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_mid_cloak.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_mid_cloak_hem_cloth.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_mid_cloak_static_no_hem.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_red_flag_top.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_red_flag_bottom.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/bg/base_FFFBF2.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/参考图3.png[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/grain-shop/grain-shop-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/home-house/home-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/keep-house/keep-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/leader-residence/leader-residence-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/market-house/market-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/medicine-house/medicine-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/tavern/tavern-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/tea-house/tea-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/temple-house/temple-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house/house-runtime.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/scene/scene-runner.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/houses/market-house-content.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/story/zhu-yuanzhang-main-story.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/medicine-house/medicine-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/tavern/tavern-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/tea-house/tea-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/temple-house/temple-house-house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/views/scene/scene-view.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house/house-runtime.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/scene/scene-runner.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/story/story-runtime.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/houses/market-house-content.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/houses/medicine-house-content.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/houses/temple-house-content.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/story/zhu-yuanzhang-main-story.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/house-module.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/zhu-yuanzhang-story.ts[22m
[2m06:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/views/scene/scene-view.ts[22m
[2m06:20:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/views/scene/scene-view.ts[22m
[2m06:45:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/spine-new-recovered-project.generated.js[22m
[2m07:00:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/spine-new-recovered-project.generated.js[22m
[2m07:24:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:24:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:25:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:26:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:26:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:30:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:35:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:36:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:36:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:37:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:37:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:39:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:39:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:42:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:42:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:45:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:47:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:55:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:57:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:58:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m07:59:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:00:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:01:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:01:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/spine-new-recovered-project.generated.js[22m
[2m08:06:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:08:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:11:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_man.png[22m
[2m08:11:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_man.png[22m
[2m08:11:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_.png[22m
[2m08:11:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_horse.png[22m
[2m08:16:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_horse/material-202606150815-001.png[22m
[2m08:16:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_horse/material-202606150815-002.png[22m
[2m08:16:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_horse/material-202606150815-003.png[22m
[2m08:16:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_horse/material-202606150815-004.png[22m
[2m08:18:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_horse/material-202606150815-003.png[22m
[2m08:18:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_horse/material-202606150815-004.png[22m
[2m08:18:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/material-202606150817-001.png[22m
[2m08:18:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/material-202606150817-002.png[22m
[2m08:18:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_horse/material-202606150817-002.png[22m
[2m08:18:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_horse/material-202606150817-001.png[22m
[2m08:18:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/material-202606150817-002.png[22m
[2m08:18:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/material-202606150817-001.png[22m
[2m08:20:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_man/material-202606150819-001.png[22m
[2m08:20:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_man/material-202606150819-002.png[22m
[2m08:20:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_man/material-202606150819-003.png[22m
[2m08:20:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/blue_man/material-202606150819-004.png[22m
[2m08:23:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_man/material-202606150823-001.png[22m
[2m08:23:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_man/material-202606150823-002.png[22m
[2m08:23:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_man/material-202606150823-003.png[22m
[2m08:23:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/red_man/material-202606150823-004.png[22m
[2m08:28:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/_contact_sheet.png[22m
[2m08:29:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:29:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:29:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:30:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:30:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:30:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:31:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:31:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/_contact_sheet.png[22m
[2m08:33:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/battle/stage.png[22m
[2m08:35:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:35:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:35:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:44:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:44:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:45:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:51:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m08:53:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m09:07:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/game-state.ts[22m
[2m09:07:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/state/create-initial-state.ts[22m
[2m09:09:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/story/story-callbacks.ts[22m
[2m09:09:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/story/story-callbacks.ts[22m
[2m09:09:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/zhu-yuanzhang-story.ts[22m
