
> rpg-tg@0.1.0 dev
> vite --host 0.0.0.0 --port 5173
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/mud/index.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/mud/threeview-voxel-demo.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m changed tsconfig file detected: D:/workspace/project/RPG_TG/.worktrees/blueprint-supervisor-live-queue-test/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/point-assembly-event-editor.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/battle-demo/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/city-depth-mesh/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/faxian-depth-gaussian/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/city-threeview-depth-mesh/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/faxian-depth-mesh/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/faxian-normal/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/faxian-leg-spine/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/grass-normal-mesh/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/grass-depth-mesh/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/house-liangpu/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/prototypes/obj-mesh-decimator/index.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/tools/spine-node-timeline-editor-archer.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/tools/spine-node-timeline-editor.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/tools/terra-observer-replica.html[22m
[2m15:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/tools/vercengetorix-cas-page.html[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/runtime/navigation-time-follow-up.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/navigation-runtime.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/story-dialogue-event-authoring.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/time-runtime.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/runtime/navigation-time-follow-up.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/navigation-runtime.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/story-dialogue-event-authoring.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/time-runtime.ts[22m
[2m17:03:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/event.ts[22m
[2m17:03:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/playable-runtime.ts[22m
[2m17:04:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/script-editor-project.ts[22m
[2m17:04:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/editor-project-loader.ts[22m
[2m17:04:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/minimal-workflow.ts[22m
[2m17:04:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/story-dialogue-event-authoring.ts[22m
[2m17:05:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m17:05:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-import.ts[22m
[2m17:10:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m17:12:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m17:12:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/Alexia_extract/index.html[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/ai-world-item-generator-demo.html[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/Alexia_single.html[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/depth-ortho-building-debug.html[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/mud/doom.html[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/mud/index.html[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/mud/threeview-voxel-demo.html[22m
[2m17:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/pixel-workflow.html[22m
[2m17:20:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/settlement-patterns.html[22m
[2m17:20:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/HD2DEG/tilemap-editor.html[22m
[2m17:20:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/docs/script-editor-ui-redesign-demo.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/point-assembly-event-editor.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/battle-demo/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/city-threeview-depth-mesh/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/faxian-depth-gaussian/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/faxian-depth-mesh/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/faxian-normal/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/faxian-leg-spine/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/grass-depth-mesh/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/grass-normal-mesh/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/house-liangpu/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/city-depth-mesh/index.html[22m
[2m17:20:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/prototypes/obj-mesh-decimator/index.html[22m
[2m17:20:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/tools/spine-node-timeline-editor-archer.html[22m
[2m17:20:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/tools/spine-node-timeline-editor.html[22m
[2m17:20:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/tools/terra-observer-replica.html[22m
[2m17:20:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/fenghualu-foundation-isolated/tools/vercengetorix-cas-page.html[22m
[2m17:20:29[22m [36m[1m[vite][22m[39m changed tsconfig file detected: D:/workspace/project/RPG_TG/.worktrees/fenghualu-foundation-isolated/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m17:36:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m17:39:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m17:41:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m18:12:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/city-building-runtime-materializer.ts[22m
[2m18:49:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/runtime/navigation-time-follow-up.ts[22m
[2m18:49:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m18:50:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/runtime/navigation-time-follow-up.ts[22m
[2m18:56:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m18:57:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m19:33:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/building/building-module-entry.ts[22m
[2m19:33:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/presenter/stage-presenters.ts[22m
[2m19:47:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/scenario-packs/catalog.json[22m
[2m19:52:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/scenario-packs/catalog.json[22m
[2m19:52:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/scenario-packs/catalog.json[22m
[2m19:55:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/building/building-module-entry.ts[22m
[2m19:55:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/navigation-runtime.ts[22m
[2m19:55:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/runtime/navigation-time-follow-up.ts[22m
[2m19:56:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m19:56:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m20:33:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/city-building-runtime-materializer.ts[22m
[2m21:05:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/scenario/scenario-pack-loader.ts[22m
[2m21:06:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/scenario/scenario-pack-loader.ts[22m
[2m21:37:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-import.ts[22m
[2m21:43:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m21:44:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m21:46:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m21:46:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m21:47:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/runtime-pack-export.ts[22m
[2m01:31:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/script-editor-id-allocation.ts[22m
[2m01:32:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/story-dialogue-event-authoring.ts[22m
[2m01:32:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/minimal-workflow.ts[22m
[2m01:34:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:34:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:34:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:35:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:37:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:37:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:39:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:40:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:42:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m01:47:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:48:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:49:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:49:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:50:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:50:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:51:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:52:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:53:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m01:53:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:54:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/workspace-shell.ts[22m
[2m01:54:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:55:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:55:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:56:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m01:59:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:07:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:08:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:10:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:10:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:10:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:10:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:11:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:11:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:12:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:12:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:13:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:14:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m02:14:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m11:27:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/script-editor-project.ts[22m
[2m11:27:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/script-editor/person-authoring.ts[22m
