
> rpg-tg@0.1.0 dev:localhost
> vite --host localhost --port 5173
[2m04:13:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:13:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:14:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:17:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:28:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:28:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:28:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:30:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:38:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:38:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m04:40:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:20:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:21:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:21:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m05:23:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mprototypes/battle-demo/index.html[22m
[2m06:02:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/vercengetorix-cas-page.html[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/background.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/main-ui/main-ui-flow.js[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/base_FFFBF2.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_far_01.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_mid_02.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_mid_01.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/boat_far_02.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_left_bottom.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_right_mid.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_mid_gray.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/cloud_right_top.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/dragon_gold.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/emperor_back.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/img_v3_0212i_315f714c-4df7-4412-a3e3-30becea0115g.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/img_v3_0212i_b3059506-4159-44f0-8999-76a1503c02dg.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/landscape_city_mountain.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/img_v3_0212i_f48ccfbb-4486-407d-af1b-9dd5d60fa73g.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_emperor_back_hem_cloth.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_background_layered_FFFBF2.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_emperor_back_static_no_hem.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_mid_cloak.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_mid_cloak_hem_cloth.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_red_flag_bottom.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_mid_cloak_static_no_hem.png[22m
[2m06:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/opening_red_flag_top.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/title_dazu_lizhizhuan.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/foreground_monk_cliff_flag.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_emperor_back_static_no_hem.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_emperor_back_hem_cloth.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_mid_cloak.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_mid_cloak_hem_cloth.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_mid_cloak_static_no_hem.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_red_flag_top.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/spine/opening/opening_red_flag_bottom.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/bg/base_FFFBF2.png[22m
[2m06:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/开局ui/参考图3.png[22m
